◇ injected env (4) from .env.test // tip: ◈ encrypted .env [www.dotenvx.com]
node.exe : [33mBoth esbuild and oxc options were set. oxc options will be used and esbuild options will be 
ignored.[39m The following esbuild options were set: `{ jsx: 'react-jsx', jsxImportSource: 'react' }`
No C:\Users\ronal\AppData\Roaming\npm\pnpm.ps1:24 caractere:5
+     & "node$exe"  "$basedir/node_modules/pnpm/bin/pnpm.cjs" $args
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ([33mBoth esbui...rce: 'react' }`:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
[33mLoaded [7m[33m vitest@4.1.1 [33m[27m and [7m[33m @vitest/coverage-v8@4.1.11 [33m[27m.
Running mixed versions is not supported and may lead into bugs
Update your dependencies and make sure the versions match.[39m

[1m[46m RUN [49m[22m [36mv4.1.1 [39m[90mC:/apps/mundoas/apps/web[39m
      [2mCoverage enabled with [22m[33mv8[39m

Failed to parse file:///C:/apps/mundoas/apps/web/__tests__/e2e-calculo-comissao.ts. Excluding it from coverage.
 Error [RolldownError]: Parse failed with 1 error:
Expected function body
13: const unique = () => `${Date.now()}-${Math.floor(Math.random() * 1e9)}`;
14: 
15: function gerarCPFValido(): string {
    ^
16:   const rand = (n: number) => Math.floor(Math.random() * n);
17:   const n1 = rand(10), n2 = rand(10), n3 = rand(10);
    at error (file:///C:/apps/mundoas/node_modules/.pnpm/rolldown@1.0.0-rc.11_@emnapi+core@1.10.0_@emnapi+runtime@1.10.
0/node_modules/rolldown/dist/shared/logs-D80CXhvg.mjs:147:24)
    at normalizeParseError (file:///C:/apps/mundoas/node_modules/.pnpm/rolldown@1.0.0-rc.11_@emnapi+core@1.10.0_@emnapi
+runtime@1.10.0/node_modules/rolldown/dist/parse-ast-index.mjs:25:9)
    at wrap (file:///C:/apps/mundoas/node_modules/.pnpm/rolldown@1.0.0-rc.11_@emnapi+core@1.10.0_@emnapi+runtime@1.10.0
/node_modules/rolldown/dist/parse-ast-index.mjs:5:39)
    at parseAstAsync (file:///C:/apps/mundoas/node_modules/.pnpm/rolldown@1.0.0-rc.11_@emnapi+core@1.10.0_@emnapi+runti
me@1.10.0/node_modules/rolldown/dist/parse-ast-index.mjs:54:9)
    at V8CoverageProvider.remapCoverage (file:///C:/apps/mundoas/node_modules/.pnpm/@vitest+coverage-v8@4.1.11_vitest@4
.1.1_@types+node@20.19.37_jsdom@30.0.1_vite@8.0.2_@emnapi+_r2agze3uutzheqgpcosidl3rpy/node_modules/@vitest/coverage-v8/
dist/provider.js:133:10)
    at file:///C:/apps/mundoas/node_modules/.pnpm/@vitest+coverage-v8@4.1.11_vitest@4.1.1_@types+node@20.19.37_jsdom@30
.0.1_vite@8.0.2_@emnapi+_r2agze3uutzheqgpcosidl3rpy/node_modules/@vitest/coverage-v8/dist/provider.js:119:23
    at async Promise.all (index 3)
    at V8CoverageProvider.getCoverageMapForUncoveredFiles (file:///C:/apps/mundoas/node_modules/.pnpm/@vitest+coverage-
v8@4.1.11_vitest@4.1.1_@types+node@20.19.37_jsdom@30.0.1_vite@8.0.2_@emnapi+_r2agze3uutzheqgpcosidl3rpy/node_modules/@v
itest/coverage-v8/dist/provider.js:109:4)
    at V8CoverageProvider.generateCoverage (file:///C:/apps/mundoas/node_modules/.pnpm/@vitest+coverage-v8@4.1.11_vites
t@4.1.1_@types+node@20.19.37_jsdom@30.0.1_vite@8.0.2_@emnapi+_r2agze3uutzheqgpcosidl3rpy/node_modules/@vitest/coverage-
v8/dist/provider.js:56:29)
    at file:///C:/apps/mundoas/node_modules/.pnpm/vitest@4.1.1_@types+node@20.19.37_jsdom@30.0.1_vite@8.0.2_@emnapi+cor
e@1.10.0_@emnapi+runtime_qbchxb55iqwt2rdyzaj7z2wcny/node_modules/vitest/dist/chunks/cli-api.BUXBO6jS.js:13567:23 {
  code: 'PARSE_ERROR',
  id: undefined,
  pos: 436
}

[2m Test Files [22m [1m[32m1 passed[39m[22m[90m (1)[39m
[2m      Tests [22m [1m[32m21 passed[39m[22m[90m (21)[39m
[2m   Start at [22m 09:58:00
[2m   Duration [22m 42.83s[2m (transform 1.47s, setup 5.46s, import 1.56s, tests 4.09s, environment 18.83s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
  route.ts         |       0 |        0 |       0 |       0 | 13-52             
 ...rceiros/upload |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 15-301            
 ...s/bonus/ciclos |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 6-59              
 ...us/ciclos/[id] |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 6-42              
 ...nus/distribuir |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 8-77              
 ...os/bonus/reset |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 8-51              
 .../pontos/ciclos |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 11-130            
 ...os/ciclos/[id] |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 6-154             
 ...s/configuracao |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 14-155            
 ...tos/distribuir |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 20-353            
 ...stribuir-todos |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 16-172            
 ...pontos/premios |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 12-207            
 ...s/catalogo-url |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 6-38              
 ...premios/upload |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 5-108             
 ...upload/preview |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 6-196             
 ...pontos/ranking |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 26-225            
 ...ontos/resgates |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 7-143             
 .../resgates/[id] |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 11-125            
 ...ffice/producao |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 6-97              
 ...ras-comerciais |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 13-211            
 .../regras-faltas |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 13-198            
 ...egras-gestores |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 13-201            
 ...orio-comissoes |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 6-252             
 ...ssar-comissoes |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 18-228            
 ...office/setores |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 6-20              
 ...office/uploads |       0 |        0 |       0 |       0 |                   
  parser.ts        |       0 |        0 |       0 |       0 | 4-30              
  route.ts         |       0 |        0 |       0 |       0 | 12-87             
  service.ts       |       0 |        0 |       0 |       0 | 41-587            
 ...e/uploads/[id] |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 9-37              
 ...s/[id]/arquivo |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 9-34              
 ...ploads/preview |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 10-45             
 ...minha-comissao |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 10-48             
 ...ssao/comissoes |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 11-32             
 ...l/minhas-metas |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 6-19              
 ...cial/parceiros |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 17-172            
 ...mercial/resumo |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 6-36              
 ...bonus/carteira |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 6-58              
 .../bonus/premios |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 5-27              
 ...bonus/resgates |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 7-70              
 ...dados-pessoais |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 7-78              
 ...stor/auditoria |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 6-31              
 ...stor/comissoes |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 6-45              
 ...stor/parceiros |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 17-181            
 .../gestor/resumo |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 6-36              
 ...anca/comissoes |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 7-35              
 ...consultores-pf |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 15-205            
 ...ltores-pf/[id] |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 6-146             
 ...[id]/comissoes |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 9-33              
 ...-pf/[id]/metas |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 6-83              
 ...es-pf/producao |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 6-191             
 .../procedimentos |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 6-78              
 ...deranca/equipe |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 6-35              
 ...a/equipe/bonus |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 6-191             
 ...es-pf/importar |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 16-368            
 ...quipe/importar |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 10-272            
 ...ideranca/metas |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 6-160             
 ...dados-pessoais |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 8-90              
 ...eiro/indicados |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 14-149            
 ...ados/check-cpf |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 7-51              
 ...ontos/carteira |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 5-161             
 ...pontos/extrato |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 5-122             
 ...ferencia-ciclo |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 10-72             
 ...pontos/premios |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 5-103             
 ...pontos/ranking |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 5-132             
 ...ontos/resgates |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 12-201            
 .../resgates/[id] |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 11-88             
 ...public/indicar |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 7-141             
 ...ic/validar-cpf |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 6-56              
 ...api/v1/setores |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 13-43             
 ...webhooks/asaas |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 36-186            
 ...lano-pagamento |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-228             
 ...oarding/termos |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-97              
 web/components    |       0 |        0 |       0 |       0 |                   
  ...ate-badge.tsx |       0 |        0 |       0 |       0 | 1-55              
  ...set-modal.tsx |       0 |        0 |       0 |       0 | 1-152             
  providers.tsx    |       0 |      100 |       0 |       0 | 1-7               
  sidebar.tsx      |       0 |        0 |       0 |       0 |                   
 ...nts/backoffice |   27.13 |    27.12 |   23.85 |   27.53 |                   
  ...-resgates.tsx |       0 |        0 |       0 |       0 | 1-288             
  ...os-pontos.tsx |       0 |        0 |       0 |       0 | 1-300             
  ...r-premios.tsx |       0 |        0 |       0 |       0 | 1-300             
  ...os-upload.tsx |       0 |        0 |       0 |       0 | 1-548             
  ...ng-gestor.tsx |       0 |        0 |       0 |       0 | 1-156             
  ...w.actions.tsx |     100 |    92.85 |     100 |     100 | 28                
  ...ile-input.tsx |     100 |      100 |     100 |     100 |                   
  ...w.handlers.ts |   93.02 |    81.81 |     100 |   95.23 | 67,74             
  ...ew.helpers.ts |   71.42 |    53.84 |     100 |      70 | 6-12,18,25        
  ...es-select.tsx |   66.66 |      100 |   66.66 |   66.66 | 22                
  ...ew.modals.tsx |   83.33 |    66.66 |      75 |      80 | 94                
  ...iew-table.tsx |     100 |       30 |     100 |     100 | 24-29,99-121      
  ...w.summary.tsx |     100 |    66.66 |     100 |     100 | 30,78             
  ...a-preview.tsx |   73.17 |    82.14 |   55.55 |   73.17 | ...92,148,167-177 
  ...view.types.ts |       0 |        0 |       0 |       0 |                   
  ...iew.upload.ts |    87.5 |    86.36 |     100 |    87.5 | ...,65-66,162-163 
 ...nents/parceiro |       0 |        0 |       0 |       0 |                   
  ...o-premios.tsx |       0 |        0 |       0 |       0 | 1-152             
  ...mentacoes.tsx |       0 |        0 |       0 |       0 | 1-119             
  meu-ranking.tsx  |       0 |        0 |       0 |       0 | 1-137             
  ...-carteira.tsx |       0 |        0 |       0 |       0 | 1-58              
  ...s-resgate.tsx |       0 |        0 |       0 |       0 | 1-199             
 ...onents/sidebar |       0 |        0 |       0 |       0 |                   
  app-sidebar.tsx  |       0 |        0 |       0 |       0 | 1-263             
  index.ts         |       0 |      100 |     100 |       0 | 1                 
  nav-icon.tsx     |       0 |        0 |       0 |       0 | 4-185             
 web/components/ui |       0 |        0 |       0 |       0 |                   
  button.tsx       |       0 |        0 |       0 |       0 | 9-40              
  dialog.tsx       |       0 |        0 |       0 |       0 | 1-107             
  input.tsx        |       0 |      100 |       0 |       0 | 6-21              
  table.tsx        |       0 |      100 |       0 |       0 | 7-95              
 ...ypress/support |       0 |      100 |       0 |       0 |                   
  e2e.ts           |       0 |      100 |       0 |       0 | 2                 
 web/lib           |    1.66 |     4.45 |    1.37 |    1.75 |                   
  api-helpers.ts   |       0 |        0 |       0 |       0 | 6-280             
  audit.ts         |       0 |        0 |       0 |       0 | 10-21             
  auth-config.ts   |       0 |        0 |       0 |       0 | 6-28              
  auth.ts          |       0 |        0 |       0 |       0 | 7-126             
  ...pos-upload.ts |       0 |        0 |       0 |       0 | 15-87             
  ...ao-calculo.ts |       0 |        0 |       0 |       0 | 4-76              
  competencia.ts   |       0 |        0 |       0 |       0 | 2-7               
  db.ts            |       0 |        0 |       0 |       0 | 20-100            
  ...s-producao.ts |       0 |        0 |       0 |       0 | 6-14              
  ...referencia.ts |       0 |        0 |       0 |       0 | 1-9               
  ...tos-regras.ts |       0 |        0 |       0 |       0 | 4-23              
  ...a-producao.ts |       0 |        0 |       0 |       0 | 56-516            
  ...word-reset.ts |       0 |        0 |       0 |       0 | 7-63              
  pontos-utils.ts  |       0 |        0 |       0 |       0 | 14-483            
  ...-upload-pf.ts |       0 |        0 |       0 |       0 | 4-492             
  ...backoffice.ts |       0 |        0 |       0 |       0 | 22-64             
  rate-limit.ts    |       0 |        0 |       0 |       0 | 13-195            
  ...as-versoes.ts |       0 |        0 |       0 |       0 | 13-72             
  ...res-regras.ts |       0 |        0 |       0 |       0 | 4-48              
  ...d-feedback.ts |   65.38 |    57.14 |   66.66 |   65.38 | ...4,61-67,76,102 
  ...tatus-poll.ts |       0 |        0 |       0 |       0 | 1-50              
  upload.ts        |       0 |        0 |       0 |       0 | 1-44              
  url.ts           |       0 |        0 |       0 |       0 | 2-7               
  utils.ts         |       0 |        0 |       0 |       0 | 2-44              
  ...te-secrets.ts |       0 |        0 |       0 |       0 | 6-55              
 web/lib/asaas     |       0 |        0 |       0 |       0 |                   
  client.ts        |       0 |        0 |       0 |       0 | 8-140             
 web/lib/legal     |       0 |      100 |     100 |       0 |                   
  ...oas-termos.ts |       0 |      100 |     100 |       0 | 14-96             
 web/lib/nav       |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 |                   
  manifest.ts      |       0 |      100 |     100 |       0 | 8-194             
  resolve.ts       |       0 |        0 |       0 |       0 | 9-65              
  types.ts         |       0 |        0 |       0 |       0 |                   
 web/scripts       |       0 |        0 |       0 |       0 |                   
  ...fig-pontos.ts |       0 |      100 |       0 |       0 | 4-33              
  ...ontos-auto.ts |       0 |        0 |       0 |       0 | 5-122             
  ...distribuir.ts |       0 |        0 |       0 |       0 | 5-121             
  ...distribuir.ts |       0 |        0 |       0 |       0 | 4-106             
  ...stribuicao.ts |       0 |        0 |       0 |       0 | 4-95              
  ...tos-config.ts |       0 |        0 |       0 |       0 | 4-73              
  ...cedimentos.ts |       0 |        0 |       0 |       0 | 4-64              
  ...ar-ranking.ts |       0 |        0 |       0 |       0 | 4-100             
  ...-parceiros.ts |       0 |        0 |       0 |       0 | 8-66              
 web/types         |       0 |        0 |       0 |       0 |                   
  next-auth.d.ts   |       0 |        0 |       0 |       0 |                   
-------------------|---------|----------|---------|---------|-------------------
